Dokumentationsanforderungen Beschaffung,,,Quelle,,nach Richtlinie / Verordnung,,,,,,,,,
".
Nr.",Unter Nr.,".
Beschreibung",Lieferant,Betreiber,MaschRL,unfertige Masch.,NSR,EMV,ATEX,Druck,VAwS,BetrSichV,Betreiber intern,".
Notizen"
1,,Allgemeine Beschreibung der Maschine / des Gerätes,x,,x,x,x,x,x,x,x,x,,
2,,"Lageplan, Aufstellungsplan",(x),x,x,x,x,x,x,x,x,,,
3,,"Betriebsanleitung mit allen der Sicherheit dienlichen Informationen:
- Montage;
- Inbetriebnahme;
- Benutzung;
- Wartung einschließlich Inspektion durch den Benutzer.",x,,x,,x,x,x,x,x,x,,
4,,"Montageanleitung mit allen der Sicherheit dienlichen Informationen und Bedingungen, die erfüllt sein müssen, damit die unvollständige Maschine ordnungsgemäß und ohne Beeinträchtigung der Sicherheit und Gesundheit von Personen mit den anderen Teilen zur vollständigen Maschine zusammengebaut werden kann",x,,,x,(x),(x),(x),(x),(x),(x),,
5,,"Ggf. sonstiger Anforderungen an die Aufstellung, wie z. B. Lüftung, Zugänglichkeit, Bodengestaltung, Schutz von Räumen, Kanaleinläufe, Fluchtwegen, Selbstbefeuerung",(x),x,,,,,x,x,x,,,
6,,"Übersichtszeichnung der Maschine / des Gerätes 
ggf. Beschreibungen und Erläuterungen, die zum Verständnis der Funktionsweise der Maschine / des Gerätes erforderlich sind",x,,x,x,x,x,,,,,,
7,,Funktionsablaufbeschreibungen für den sicheren und funktionalen Betrieb der Anlage,x,(x),,,,,,,,,x,
8,,Risikobeurteilung,x,(x),,,,,,,,,x,
9,,"Unterlagen über die Risikobeurteilung, einschließlich:
- Liste der grundlegenden Sicherheits- und Gesundheitsschutz-anforderungen, die für die Maschine gelten,
- Beschreibung der zur Abwendung ermittelter Gefährdungen oder zur Risikominderung ergriffenen Schutzmaßnahmen und gegebenenfalls eine Angabe der von der Maschine ausgehenden Restrisiken",x,,x,x,,,,,,,,
10,,Angewandten Normen und sonstigen technischen Spezifikationen unter Angabe der von diesen Normen erfassten grundlegenden Sicherheits- und Gesundheitsschutzanforderungen,x,,x,x,x,x,x,x,x,x,x,
11,,"Beschreibung und Erläuterung der zur Erfüllung der Sicherheitsaspekte dieser Richtlinien gewählten Lösungen, soweit Normen nicht oder nur teilweise angewandt worden sind (zur Erfüllung der grundlegenden Sicherheits- und Gesundheitsschutzanforderungen)",x,,x,x,x,x,x,x,x,x,x,
12,,"Schaltpläne / Stromlaufpläne inkl. der Steuerkreise, ggf. mit Beschreibungen und Erläuterungen",x,(x),x,x,x,x,x,x,x,,,
13,,"Schnittstellenbeschreibung mechanisch, elektrisch, verfahrenstechnisch inkl. Schnittstellen zu Utilitys",x,,,,,,,,,,x,
14,,"Detailzeichnungen und - informationen der Maschine / des Gerätes
eventuell mit Beschreibung, Entwurf, Fertigungszeichnung und –plan, Berechnungen, Versuchsergebnissen, Bescheinigungen, Prüfberichte usw., die für die Überprüfung der Übereinstimmung der Maschine mit den grundlegenden Sicherheits- und Gesundheitsschutz-anforderungen erforderlich sind",x,(x),x,x,x,x,x,x,x,x,,
15,,"Ggf. Detailzeichnungen und - informationen von Baugruppen
eventuell mit Beschreibung, Entwurf, Fertigungszeichnung und –plan, Berechnungen, Versuchsergebnissen, Bescheinigungen, Prüfberichte usw., die für die Überprüfung der Übereinstimmung der Maschine mit den grundlegenden Sicherheits- und Gesundheitsschutz-anforderungen erforderlich sind",x,(x),x,x,x,x,x,x,x,x,,
16,1,R&I inkl. Lage und Verlauf von erdverlegten Rohrleitungen,x,x,x,x,x,x,,x,x,,,
16,2,R&I inkl. Lage und Verlauf von explosionsschutz-relevanten (erdverlegten) Rohrleitungen,x,x,,,,,x,,,,,
16,3,"R&I insbesondere im Hinblick auf abzuführende Medien und deren gefahrlose Ableitung von aus Sicherheitseinrichtungen austretenden Gasen, Stäuben und Flüssigkeiten (ggf. mit Ausbreitungsrechnung)",x,x,,,,,,x,,,,
17,,Fließbilder mit der Betreiber-Beschriftung / -Nummerierung,x,(x),,,,,,,,,x,
18,,Rohrleitungsliste nach Betreiber-Vorgabe,x,,,,,,,,,,x,
19,,Messstellenliste nach Betreiber-Vorgabe,x,,,,,,,,,,x,
20,,Maschinen- und Apparateliste nach Betreiber-Vorgabe,x,,,,,,,,,,x,
21,,Dokumentationen der Einzelkomponenten,x,,,,,,,,,,x,
22,,Ersatzteilliste,x,,,,,,,,,,x,
23,,Stückliste mit Angaben der Komponentenhersteller und verbauten Modelle / Typen,x,,,,,,,,,,x,
